"","coordinate","latitude","longitude"
"46","90,40",41.0016409067733,-73.9074711143136
"47","100,40",41.001565183915,-73.9075018758884
"48","100,50",41.0015507648162,-73.9073958744832
"49","90,60",41.0016073738884,-73.9072355800657
"50","40,40",41.0020686430751,-73.9073105917197
"51","50,40",41.001992976214,-73.9073472549986
"52","60,40",41.0019082559804,-73.9073722632683
"53","70,40",41.0018059324915,-73.9074270733122
"54","80,40",41.0017346803862,-73.9074577611811
"55","90,50",41.0016263198161,-73.9073474089577
"56","80,50",41.001728978943,-73.9073280066748
"57","70,50",41.0018003988492,-73.9073150225531
"58","50,50",41.0019873305906,-73.9072234013094
"59","40,50",41.0020585266739,-73.907186811749
"60","40,60",41.0020304712351,-73.907057425962
"61","50,60",41.0019682726243,-73.9070997692294
"62","60,60",41.001861478535,-73.9071546536015
"63","70,60",41.0017813409845,-73.9071913907928
"64","80,60",41.0017145037318,-73.9072161037628
"65","0,40",41.0024384833372,-73.9071746325727
"66","10,40",41.0023404068942,-73.9072057641538
"67","20,40",41.002260213387,-73.9072366002269
"68","30,40",41.0021666076589,-73.9072676577759
"69","30,50",41.0021520764272,-73.9071498528146
"70","20,50",41.0022457380773,-73.9071246964406
"71","10,50",41.0023258196383,-73.9070820575578
"72","0,50",41.0024105397961,-73.9070570487482
"73","0,60",41.0024050057821,-73.9069449970049
"74","10,60",41.002311400141,-73.9069760550373
"75","20,60",41.0022266240382,-73.9069951625781
"76","30,60",41.0021196061692,-73.9070264420519
"77","80,80",41.0016672782994,-73.9069512845916
"78","30,80",41.0021038993319,-73.9067847094979
"79","90,70",41.0015972014613,-73.907105899694
"80","100,70",41.0015170079678,-73.9071367355213
"81","100,80",41.001507059272,-73.9070306604149
"82","90,80",41.001582670076,-73.9069880957831
"83","100,90",41.0014835863381,-73.9069130044285
"84","100,100",41.0014780522031,-73.9068009542688
"85","90,100",41.0015583015751,-73.9067760193274
"86","40,70",41.0020250491575,-73.9069571774893
"87","50,70",41.001949326451,-73.9069879398377
"88","60,70",41.001855944627,-73.907042602777
"89","70,70",41.0017711685038,-73.9070617100884
"90","80,70",41.0016908631126,-73.9070807434862
"91","70,80",41.0017611078066,-73.9069438320076
"92","70,90",41.0017508790773,-73.9068082500979
"93","60,80",41.0018457160114,-73.9069070206555
"94","50,80",41.0019345710633,-73.9068465301077
"95","40,80",41.0020192911738,-73.9068215211565
"96","40,90",41.0020047035132,-73.9066978152533
"97","50,90",41.0019200953821,-73.9067346269644
"98","60,90",41.0018355991824,-73.9067832411724
"99","80,90",41.0016483879572,-73.9068453570326
"100","90,90",41.0015680826029,-73.9068643906537
"101","80,100",41.0016294975185,-73.906739429536
"102","70,100",41.0017409860519,-73.9067080759612
"103","60,100",41.0018168206388,-73.9066891159857
"104","50,100",41.001914673026,-73.9066343786915
"105","40,100",41.0019948103876,-73.9065976407517
"106","0,70",41.0023859475096,-73.9068213642336
"107","10,70",41.0022878711675,-73.90685249631
"108","20,70",41.0022166751993,-73.9068890863603
"109","30,70",41.002118430935,-73.9069025142853
"110","20,80",41.0022020316329,-73.9067594787432
"111","10,80",41.0022732275585,-73.9067228885628
"112","0,80",41.0023623623918,-73.9066919040829
"113","0,90",41.0023478305692,-73.9065740989133
"114","10,90",41.0022587517512,-73.9066109848779
"115","20,90",41.0021829731662,-73.9066358464078
"116","30,90",41.0020893676091,-73.9066669047648
"117","30,100",41.0020793624869,-73.9065549275047
"118","20,100",41.0021817415236,-73.9065060172118
"119","10,100",41.0022485786075,-73.9064813033427
"120","0,100",41.0023243011658,-73.9064505402706
"121","100,60",41.00153176299,-73.9072781444332
